FIRE_NO,VERSION_NO,FIRE_YEAR,SIZE_HA,SOURCE,TRACK_DATE,LOAD_DATE,FIRE_STAT,FIRE_NT_ID,FIRE_NT_NM,FIRE_NT_LK,FCODE,AREA_SQM,FEAT_LEN,SHAPE,OBJECTID,X,Y
C20385,2021042301,2021,48.7,Non-corrected airborne GPS,20210423,20210528150902,Out,,,,JA70003000,486870.7305,3060.9133,,7076508,,
C21250,2021083001,2021,12040,Non-corrected ground GPS,20210830,20210830153725,Out,825,Churn Creek Protected Area,http://bcfireinfo.for.gov.bc.ca/hprScripts/WildfireNews/OneFire.asp?ID=825,JA70003000,120400302.9666,75768.9918,,7076509,,
C21684,2021082701,2021,15.700000000000001,Non-corrected ground GPS,20210827,20210827162006,Out,,,,JA70003000,157327.0494,2140.5601,,7076510,,
C21722,2021082401,2021,6.6000000000000005,Derived from satellite imagery,20210824,20210824115014,Out,,,,JA70003000,66125.3189,1203.9479000000001,,7076511,,
C32369,2021082701,2021,255.5,Non-corrected airborne GPS,20210827,20210827130441,Out,,,,JA70003000,2554984.0875,10210.5585,,7076524,,
C32596,2021081501,2021,57.7,Non-corrected airborne GPS,20210815,20210815163127,Out,,,,JA70003000,577360.8271,4132.0824,,7076525,,
C32666,2021090101,2021,1.2,Non-corrected airborne GPS,20210901,20210908123359,Out,,,,JA70003000,12250.1254,430.0032,,7076526,,
C40271,2021041801,2021,4.2,Non-corrected ground GPS,20210418,20210510112349,Out,,,,JA70003000,41832.8571,1360.0741,,7076527,,
C40396,2021042501,2021,24.400000000000002,Non-corrected ground GPS,20210425,20210528093131,Out,,,,JA70003000,244277.2515,2311.3013,,7076528,,
C40714,2021060401,2021,1.6,Non-corrected ground GPS,20210604,20210608133438,Out,,,,JA70003000,16020.4853,866.4427000000001,,7076529,,
C41087,2021083001,2021,16,Non-corrected ground GPS,20210830,20210830155453,Out,,,,JA70003000,160286.9257,2142.9023,,7076530,,
C41088,2021071101,2021,6.7,Non-corrected airborne GPS,20210711,20210716155227,Out,,,,JA70003000,66831.7792,1010.5194,,7076531,,
C41091,2021083101,2021,3.9,Non-corrected ground GPS,20210831,20210831153645,Out,,,,JA70003000,38606.9164,1342.9101,,7076532,,
C41097,2021073102,2021,7453,Non-corrected airborne GPS,20210731,20210731191702,Out,849,Young Lake,http://bcfireinfo.for.gov.bc.ca/hprScripts/WildfireNews/OneFire.asp?ID=849,JA70003000,74530495.2292,49279.3664,,7076533,,
C41100,2021080801,2021,3256.5,Non-corrected ground GPS,20210808,20210814202905,Out,823,South of Canim Lake,http://bcfireinfo.for.gov.bc.ca/hprScripts/WildfireNews/OneFire.asp?ID=823,JA70003000,32564612.5,25410.8499,,7076534,,
